id_ahh,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AHH328,328,Kota Singkawang,Kalimantan Barat,"70,755","70,765","70,765","70,775","70,785","70,985",-,"71,07","71,345","71,795","72,01","72,175","72,635","72,865","73,025"
AHH329,329,Kotawaringin Barat,Kalimatan Tengah,"69,375","69,47","69,545","69,625","69,715","70,015",-,"70,28","70,37","70,445","70,525","70,625","70,925","71,325","71,425"
AHH330,330,Kotawaringin Timur,Kalimatan Tengah,"69,015","69,11","69,185","69,265","69,355","69,455",-,"69,64","69,69","69,745","69,79","69,835","70,08","70,435","70,555"
AHH331,331,Kapuas,Kalimatan Tengah,"67,905",68,"68,075","68,155","68,245","68,345",-,"68,53","68,58","68,63","68,685","68,73","68,975","69,28","69,39"
AHH332,332,Barito Selatan,Kalimatan Tengah,"65,695","65,79","65,865","65,935","66,025","66,425",-,"66,72","66,83","66,93","67,035","67,125","67,415","67,8","67,915"
AHH333,333,Barito Utara,Kalimatan Tengah,"70,495","70,6","70,675","70,755","70,855","70,955",-,"71,2","71,215","71,235","71,245","71,25","71,455","71,725","71,845"
AHH334,334,Sukamara,Kalimatan Tengah,"70,785","70,88","70,965","71,045","71,135","71,185",-,"71,355","71,395","71,435","71,47","71,505","71,74","72,07","72,2"
AHH335,335,Lamandau,Kalimatan Tengah,"68,68","68,775","68,85","68,93","69,02","69,065",-,"69,225","69,255","69,285","69,3","69,315","69,53","69,89","70,025"
AHH336,336,Seruyan,Kalimatan Tengah,"68,185","68,28","68,355","68,435","68,525","68,825",-,"69,175","69,19","69,275","69,31","69,32","69,525","69,685","69,765"
AHH337,337,Katingan,Kalimatan Tengah,"64,6","64,695","64,77","64,84","64,93","65,23",-,"65,475","65,565","65,64","65,715","65,8","66,085","66,475","66,57"
AHH338,338,Pulang Pisau,Kalimatan Tengah,"67,05","67,15","67,22","67,3","67,39","67,59",-,"67,8","67,86","67,925","67,99","68,05","68,31","68,65","68,79"
AHH339,339,Gunung Mas,Kalimatan Tengah,"69,185","69,285","69,365","69,445","69,535","69,835",-,"70,095","70,19","70,26","70,325","70,375","70,62","71,005","71,15"
AHH340,340,Barito Timur,Kalimatan Tengah,"67,01","67,11","67,18","67,26","67,35","67,65",-,"67,91",68,"68,075","68,155","68,245","68,535","68,955","69,065"
AHH341,341,Murung Raya,Kalimatan Tengah,"68,71","68,805","68,88","68,96","69,05","69,15",-,"69,335","69,375","69,415","69,445","69,47","69,695","69,985","70,09"
AHH342,342,Kota Palangka Raya,Kalimatan Tengah,"72,53","72,63","72,71","72,79","72,89","72,91",-,"73,07","73,105","73,13","73,155","73,175","73,395","73,755","73,88"
AHH343,343,Tanah Laut,Kalimantan Selatan,"67,905","67,985","68,065","68,13","68,16","68,56",-,"68,835","69,03","69,255","69,41","69,57","69,84","70,16","70,355"
AHH344,344,Kotabaru,Kalimantan Selatan,"67,895","67,955","68,015","68,065","68,085","68,435",-,"68,66","68,83","69,04","69,18","69,3","69,53","69,815","69,98"
AHH345,345,Banjar,Kalimantan Selatan,"64,88",65,"65,115","65,215","65,265","65,915",-,"66,325","66,6","66,92","67,165","67,385","67,705","68,065","68,31"
AHH346,346,Barito Kuala,Kalimantan Selatan,"63,92","64,075","64,23","64,37","64,44","64,89",-,"65,275","65,54","65,825","66,05","66,24","66,525","66,855","67,12"
AHH347,347,Tapin,Kalimantan Selatan,"68,67","68,76","68,85","68,925","68,965","69,415",-,"69,71","69,915","70,18","70,36","70,545","70,85","71,21","71,405"
AHH348,348,Hulu Sungai Selatan,Kalimantan Selatan,"62,885","63,11","63,31","63,495","63,585","64,085",-,"65,335","65,535","65,765","65,93","66,1","66,48","66,945","67,22"
AHH349,349,Hulu Sungai Tengah,Kalimantan Selatan,"63,61","63,815","64,015","64,18","64,26","64,76",-,"65,245","65,48","65,76","65,97","66,185","66,505","66,905","67,165"
AHH350,350,Hulu Sungai Utara,Kalimantan Selatan,"61,295","61,52","61,74","61,935","62,03","62,43",-,"62,885","63,18","63,52","63,795","64,08","64,505","65,015","65,305"
AHH351,351,Tabalong,Kalimantan Selatan,"69,135","69,195","69,255","69,31","69,34","69,69",-,"69,9","70,07","70,275","70,41","70,555","70,83","71,325","71,51"
AHH352,352,Tanah Bumbu,Kalimantan Selatan,"68,495","68,61","68,705","68,76","68,79","69,14",-,"69,385","69,685","70,02","70,31","70,445","70,69","70,985","71,16"
AHH353,353,Balangan,Kalimantan Selatan,"66,3","66,4","66,49","66,565","66,6","66,9",-,"67,135","67,315","67,535","67,675","67,82","68,095","68,44","68,64"
AHH354,354,Kota Banjarmasin,Kalimantan Selatan,"69,71","69,79","69,87","69,94","69,97","70,27",-,"70,485","70,685","70,925","71,105","71,3","71,62","71,945","72,15"
AHH355,355,Kota Banjar Baru,Kalimantan Selatan,"70,975","70,985","70,995","71,005","71,005","71,305",-,"71,44","71,605","71,81","71,945","72,075","72,335","72,675","72,87"
AHH356,356,Paser,Kalimantan Timur,"71,745","71,775","71,795","71,805","71,825","71,925",-,"71,995","72,23","72,47","72,655","72,85","72,865","73,04","73,225"
AHH357,357,Kutai Barat,Kalimantan Timur,"71,685","71,765","71,84","71,905","71,975","72,175",-,"72,31","72,505","72,735","72,89","73,04","73,04","73,265","73,545"
AHH358,358,Kutai Kartanegara,Kalimantan Timur,"71,35","71,38","71,41","71,425","71,445","71,545",-,"71,62","71,87","72,155","72,375","72,585","72,6","72,795","72,985"
AHH359,359,Kutai Timur,Kalimantan Timur,"72,02","72,105","72,175","72,245","72,315","72,335",-,"72,455","72,705","72,98","73,19","73,41","73,425","73,645","74,04"
AHH360,360,Berau,Kalimantan Timur,"70,93",71,"71,045","71,095","71,155","71,255",-,"71,38","71,615","71,885","72,09","72,235","72,235","72,46","72,635"
AHH361,361,Penajam Paser Utara,Kalimantan Timur,"70,23","70,29","70,34","70,38","70,43","71,13",-,"71,19","71,42","71,66","71,84","72,05","72,065","72,095","72,275"
AHH362,362,Mahakam Ulu,Kalimantan Timur,-,-,-,"70,995","71,065","71,085",-,"71,19","71,5","71,845","72,13","72,24","72,24","72,51","72,7"
AHH363,363,Kota Balikpapan,Kalimantan Timur,"73,84","73,855","73,865","73,87","73,88","73,895",-,"73,965","74,175","74,36","74,475","74,705","74,73","74,955","75,15"
AHH364,364,Kota Samarinda,Kalimantan Timur,"73,43","73,47","73,505","73,535","73,575","73,595",-,"73,73","73,95","74,12","74,22","74,425","74,435","74,765","74,96"
AHH365,365,Kota Bontang,Kalimantan Timur,"73,57","73,595","73,605","73,615","73,625","73,645",-,"73,725","73,95","74,13","74,24","74,45","74,46","74,755","74,95"
AHH366,366,Malinau,Kalimantan Utara,"70,205","70,41","70,635","70,83","70,925","71,225",-,"71,39","71,4","71,42","71,46","71,49","71,515","71,525","71,54"
AHH367,367,Bulungan,Kalimantan Utara,"70,7","71,305","71,71","71,925","72,045","72,245",-,"72,475","72,515","72,555","72,615","72,67","72,705","72,73","72,75"
AHH368,368,Tana Tidung,Kalimantan Utara,"69,715","69,925","70,155","70,34","70,43","70,76",-,"70,99","71,01","71,04","71,09","71,155","71,205","71,235","71,25"
AHH369,369,Nunukan,Kalimantan Utara,"69,975","70,19","70,4","70,605","70,7","71,15",-,"71,295","71,315","71,345","71,395","71,42","71,43","71,445","71,455"
AHH370,370,Kota Tarakan,Kalimantan Utara,"72,61","72,835","73,045","73,245","73,36","73,46",-,"73,805","73,835","73,88","73,94",74,"74,045","74,07","74,095"
AHH371,371,Bolaang Mongondow,Sulawesi Utara,"67,885","67,91","67,935","67,955","67,965","68,365",-,"68,56","68,81","69,165","69,31","69,39","69,7","70,12","70,355"
AHH372,372,Minahasa,Sulawesi Utara,"70,01","70,065","70,115","70,165","70,195","70,295",-,"70,405","70,615","70,925","71,035","71,095","71,395","71,865","72,16"
AHH373,373,Kepulauan Sangihe,Sulawesi Utara,"68,68","68,785","68,88","68,975","69,02","69,12",-,"69,295","69,545","69,9","70,05","70,11","70,41","70,825","71,045"
AHH374,374,Kepulauan Talaud,Sulawesi Utara,"68,905","68,955","69,015","69,055","69,075","69,275",-,"69,425","69,655","69,98","70,105","70,17","70,48","70,955","71,26"
AHH375,375,Minahasa Selatan,Sulawesi Utara,"68,67","68,75","68,83","68,905","68,945","69,045",-,"69,185","69,42","69,74","69,86","69,935","70,245","70,76","70,995"
AHH376,376,Minahasa Utara,Sulawesi Utara,"70,56","70,605","70,655","70,705","70,735","70,735",-,"70,8","70,975","71,255","71,335","71,355","71,62","72,04","72,315"
AHH377,377,Bolaang Mongondow Utara,Sulawesi Utara,"66,44","66,48","66,52","66,56","66,58","66,78",-,"66,92","67,15","67,48","67,61","67,68","67,985","68,38","68,61"
AHH378,378,Siau Tagulandang Biaro,Sulawesi Utara,"68,895","68,995","69,085","69,19","69,245","69,545",-,"69,79","70,08","70,485","70,68","70,815","71,195","71,64","71,925"
AHH379,379,Minahasa Tenggara,Sulawesi Utara,"69,165","69,24","69,31","69,385","69,425","69,425",-,"69,525","69,72","70,01","70,095","70,135","70,41","70,91","71,215"
AHH380,380,Bolaang Mongondow Selatan,Sulawesi Utara,"63,745","63,79","63,82","63,82","63,82","63,92",-,"64,005","64,165","64,39","64,465","64,51","64,785","64,995","65,155"
AHH381,381,Bolaang Mongondow Timur,Sulawesi Utara,"66,895","66,95","66,98","67,03","67,05","67,15",-,"67,29","67,48","67,75","67,815","67,85","68,12","68,56","68,78"
AHH382,382,Kota Manado,Sulawesi Utara,"71,065","71,115","71,165","71,205","71,225","71,225",-,"71,285","71,47","71,745","71,82","71,84","72,105","72,55","72,825"
AHH383,383,Kota Bitung,Sulawesi Utara,"70,17","70,18","70,19","70,195","70,2","70,4",-,"70,485","70,67","70,945","71,02","71,04","71,3","71,725","71,995"
AHH384,384,Kota Tomohon,Sulawesi Utara,"70,325","70,35","70,365","70,38","70,385","70,885",-,"71,13","71,38","71,735","71,88","71,985","72,34","72,885","73,215"
AHH385,385,Kota Kotamobagu,Sulawesi Utara,"69,585","69,585","69,585","69,585","69,585","69,585",-,"69,635","69,885","70,27","70,425","70,535","70,885","71,39","71,68"
AHH386,386,Banggai Kepulauan,Sulawesi Tengah,"63,84","63,955","64,045","64,145","64,195","64,295",-,"64,475","65,065","65,655","66,25","66,545","66,68","66,915","67,125"
AHH387,387,Banggai,Sulawesi Tengah,"69,635","69,65","69,655","69,665","69,675","69,875",-,"69,96","70,26","70,545","70,83","70,83","70,83","71,065","71,14"
AHH388,388,Morowali,Sulawesi Tengah,"67,965","67,985","67,985","67,995","68,005","68,005",-,"68,065","68,445","68,765","69,095","69,115","69,125","69,42","69,455"
AHH389,389,Poso,Sulawesi Tengah,"69,865","69,89","69,91","69,92","69,93","70,03",-,"70,105","70,45","70,79","71,13","71,155","71,155","71,375","71,395"
AHH390,390,Donggala,Sulawesi Tengah,"65,49","65,57","65,645","65,705","65,735","65,735",-,"65,835","66,315","66,795","67,28","67,455","67,56","67,905","68,065"
AHH391,391,Toli-Toli,Sulawesi Tengah,"63,485","63,555","63,635","63,68","63,705","63,905",-,"64,06","64,645","65,245","65,855","66,155","66,335","66,825","67,08"
AHH392,392,Buol,Sulawesi Tengah,"66,455","66,51","66,55","66,59","66,61","66,81",-,"66,94","67,525","68,115","68,715","69,01","69,225","69,775","70,04"
AHH393,393,Parigi Moutong,Sulawesi Tengah,"63,06","63,085","63,1","63,11","63,12","63,12",-,"63,19","63,57","63,885","64,195","64,215","64,215","64,665","64,71"
AHH394,394,Tojo Una-Una,Sulawesi Tengah,"63,595","63,67","63,73","63,79","63,82","63,9",-,"64,015","64,55","65,08","65,62","65,855","66,035","66,455","66,65"
AHH395,395,Sigi,Sulawesi Tengah,"68,475","68,525","68,565","68,595","68,605","68,605",-,"68,68","69,11","69,515","69,92","70,01","70,055","70,395","70,525"
AHH396,396,Banggai Laut,Sulawesi Tengah,-,-,-,"63,2","63,22","63,42",-,"63,565","64,155","64,735","65,33","65,62","65,8","66,13","66,36"
AHH397,397,Morowali Utara,Sulawesi Tengah,-,-,-,"68,225","68,24","68,24",-,"68,33","68,76","69,135","69,52","69,595","69,655","70,015","70,11"
AHH398,398,Kota Palu,Sulawesi Tengah,"69,865","69,87","69,87","69,875","69,875","69,875",-,"69,905","70,285","70,62","70,97",71,"71,11","71,5","71,61"
AHH399,399,Kepulauan Selayar,Sulawesi Selatan,"67,345","67,38","67,415","67,435","67,445","67,645",-,"67,76","67,97","68,285","68,405","68,46","68,675","69,09","69,31"
AHH400,400,Bulukumba,Sulawesi Selatan,"66,095","66,175","66,26","66,33","66,36","66,66",-,"66,9","67,205","67,635","67,87","68,055","68,385","68,89","69,05"
AHH401,401,Bantaeng,Sulawesi Selatan,"69,39","69,46","69,53","69,6","69,64","69,71",-,"69,875","70,085","70,365","70,455","70,49","70,77","71,15","71,345"
AHH402,402,Jeneponto,Sulawesi Selatan,"65,035","65,12","65,21","65,29","65,33","65,43",-,"65,59","65,83","66,185","66,34","66,445","66,74","67,04","67,205"
AHH403,403,Takalar,Sulawesi Selatan,"65,705","65,74","65,785","65,82","65,84","66,14",-,"66,32","66,575","66,95","67,13","67,26","67,535","67,955","68,16"
AHH404,404,Gowa,Sulawesi Selatan,"69,665","69,69","69,71","69,725","69,73","69,83",-,"69,89","70,05","70,315","70,37","70,38","70,6","70,935","71,105"
AHH405,405,Sinjai,Sulawesi Selatan,"66,055","66,135","66,205","66,275","66,305","66,405",-,"66,55","66,77","67,115","67,245","67,33","67,605","67,965","68,175"
AHH406,406,Maros,Sulawesi Selatan,"68,365","68,385","68,415","68,435","68,445","68,495",-,"68,615","68,76","68,925","68,985","69,01","69,23","69,5","69,735"
AHH407,407,Pangkajene dan Kepulauan,Sulawesi Selatan,"65,145","65,2","65,25","65,29","65,31","65,61",-,"65,805","66,06","66,43","66,61","66,725","67,035","67,41","67,635"
AHH408,408,Barru,Sulawesi Selatan,"67,38","67,47","67,55","67,63","67,67","67,97",-,"68,24","68,535","68,85","68,97","69,03","69,285","69,595","69,78"
AHH409,409,Bone,Sulawesi Selatan,"65,415","65,515","65,615","65,705","65,755","65,955",-,"66,165","66,45","66,83","67,015","67,15","67,43","67,905","68,15"
AHH410,410,Soppeng,Sulawesi Selatan,"67,975","68,09","68,2","68,315","68,37","68,47",-,"68,66","68,94","69,375","69,615","69,805","70,13","70,545","70,835"
AHH411,411,Wajo,Sulawesi Selatan,"65,445","65,575","65,7","65,82","65,88","66,18",-,"66,47","66,74","67,115","67,29","67,41","67,72","68,155","68,37"
AHH412,412,Sidenreng Rappang,Sulawesi Selatan,"67,905","67,935","67,965","67,995","68,015","68,515",-,"68,76","69,085","69,53","69,775","69,97","70,31","70,79","71,075"
AHH413,413,Pinrang,Sulawesi Selatan,"67,785","67,835","67,895","67,945","67,975","68,375",-,"68,62","68,92","69,335","69,555","69,72","70,01","70,535","70,7"
AHH414,414,Enrekang,Sulawesi Selatan,"70,065","70,095","70,12","70,145","70,155","70,255",-,"70,325","70,495","70,78","70,85","70,87","71,085","71,395","71,555"
AHH415,415,Luwu,Sulawesi Selatan,"68,995","69,025","69,05","69,075","69,09","69,39",-,"69,545","69,785","70,135","70,285","70,38","70,665","71,045","71,28"
AHH416,416,Tana Toraja,Sulawesi Selatan,"71,975",72,"72,02","72,04","72,05","72,35",-,"72,505","72,745","73,1","73,25","73,35","73,655","74,09","74,605"
AHH417,417,Luwu Utara,Sulawesi Selatan,"66,805","66,85","66,89","66,93","66,95","67,35",-,"67,555","67,845","68,25","68,455","68,61","68,945","69,41","69,715"
AHH418,418,Luwu Timur,Sulawesi Selatan,"69,21","69,26","69,32","69,37","69,39","69,59",-,"69,73","69,97","70,325","70,485","70,585","70,88","71,24","71,475"
AHH419,419,Toraja Utara,Sulawesi Selatan,"72,385","72,395","72,415","72,435","72,445","72,745",-,"72,885","73,035","73,29","73,335","73,345","73,555","73,93","74,38"
AHH420,420,Kota Makasar,Sulawesi Selatan,"71,315","71,315","71,315","71,32","71,325","71,4",-,"71,45","71,64","71,94","72,04","72,08","72,335","72,645","72,835"
AHH421,421,Kota Parepare,Sulawesi Selatan,"70,29","70,305","70,31","70,32","70,33","70,53",-,"70,635","70,825","71,12","71,215","71,255","71,495","71,825","72,03"
AHH422,422,Kota Palopo,Sulawesi Selatan,"69,885","69,945","69,99","70,045","70,07","70,155",-,"70,245","70,435","70,73","70,825","70,865","71,105","71,445","71,64"
AHH423,423,Buton,Sulawesi Tenggara,"66,785","66,885","66,975","67,06","67,105","67,105",-,"67,24","67,54","67,865","68,14","68,38","68,47","68,54","68,715"
AHH424,424,Muna,Sulawesi Tenggara,"69,685","69,695","69,705","69,705","69,705","69,705",-,"69,74","69,94","70,12","70,24","70,37","70,435","70,57","70,75"
AHH425,425,Konawe,Sulawesi Tenggara,"69,245","69,265","69,285","69,295","69,295","69,395",-,"69,455","69,695","69,96","70,17","70,295","70,355","70,45","70,615"
AHH426,426,Kolaka,Sulawesi Tenggara,"69,47","69,56","69,63","69,7","69,74","69,84",-,"69,99","70,32","70,66","70,955","71,205","71,38","71,445","71,605"
AHH427,427,Konawe Selatan,Sulawesi Tenggara,"69,55","69,605","69,655","69,695","69,715","69,815",-,"69,92","70,18","70,465","70,685","70,855","70,965","71,035","71,2"
AHH428,428,Bombana,Sulawesi Tenggara,"67,055","67,21","67,36","67,495","67,565","67,565",-,"67,76","68,115","68,48","68,79","69,065","69,22","69,33","69,54"
AHH429,429,Wakatobi,Sulawesi Tenggara,"69,185","69,265","69,34","69,4","69,43","69,43",-,"69,535","69,795","70,07","70,295","70,47","70,59","70,735","70,92"
AHH430,430,Kolaka Utara,Sulawesi Tenggara,"68,82","68,92","69,015","69,095","69,135","69,435",-,"69,68","69,88","70,09","70,245","70,375","70,44","70,585","70,675"
AHH431,431,Buton Utara,Sulawesi Tenggara,"70,27","70,285","70,305","70,305","70,305","70,305",-,"70,34","70,52","70,695","70,815","70,925","70,965","71,035","71,2"
AHH432,432,Konawe Utara,Sulawesi Tenggara,"68,28","68,35","68,42","68,5","68,54","68,54",-,"68,66","68,92","69,18","69,37","69,48","69,53","69,67","69,87"
AHH433,433,Kolaka Timur,Sulawesi Tenggara,-,-,-,"71,22","71,25","71,45",-,"71,605","71,93","72,27","72,565","72,82","72,955","73,06","73,185"
AHH434,434,Konawe Kepulauan,Sulawesi Tenggara,-,-,-,"67,79","67,8","67,8",-,"67,87","68,05","68,19","68,31","68,43","68,46","68,49","68,675"
AHH435,435,Muna Barat,Sulawesi Tenggara,-,-,-,-,"69,705","69,705",-,"69,74","69,92","70,1","70,21","70,31","70,365","70,47","70,635"
AHH436,436,Buton Tengah,Sulawesi Tenggara,-,-,-,-,"67,105","67,105",-,"67,155","67,315","67,44","67,535","67,615","67,72","67,86","68,075"
AHH437,437,Buton Selatan,Sulawesi Tenggara,-,-,-,-,"67,105","67,105",-,"67,155","67,315","67,44","67,535","67,635","67,69","67,82","68,015"
AHH438,438,Kota Kendari,Sulawesi Tenggara,"72,695","72,755","72,81","72,86","72,88","72,88",-,"72,99","73,23","73,465","73,665","73,835","73,955","74,13","74,575"
AHH439,439,Kota Baubau,Sulawesi Tenggara,"70,205","70,26","70,305","70,355","70,385","70,385",-,"70,445","70,665","70,895","71,08","71,245","71,365","71,53","71,72"
AHH440,440,Boalemo,Gorontalo,"66,53","66,71","66,89","67,07","67,24","67,44",-,"67,8","68,185","68,77","69,025","69,275","69,615","69,965","70,16"
AHH441,441,Gorontalo,Gorontalo,"66,41","66,43","66,45","66,45","66,47","66,57",-,"66,685","66,975","67,395","67,485","67,555","67,755","68,145","69,14"
AHH442,442,Pohuwato,Gorontalo,"61,32","61,565","61,81","62,035","62,275","62,375",-,"62,805","63,19","63,77","64,02","64,26","64,6","64,995","65,235"
AHH443,443,Bone Bolango,Gorontalo,"67,265","67,315","67,355","67,395","67,445","67,545",-,"67,685","67,925","68,32","68,38","68,42","68,695","69,29","69,54"
AHH444,444,Gorontalo Utara,Gorontalo,"64,61","64,635","64,675","64,7","64,73","64,93",-,"65,065","65,305","65,735","65,825","65,905","66,235","66,72",67
AHH445,445,Kota Gorontalo,Gorontalo,"71,395","71,455","71,51","71,56","71,62","71,64",-,"71,725","71,955","72,37","72,45","72,52","72,84","73,3","73,605"
AHH446,446,Majene,Sulawesi Barat,"59,765","59,875","59,98","60,105","60,165","60,465",-,"60,735","60,995","61,25","61,505","61,7","62,08","62,605","62,935"
AHH447,447,Polewali Mandar,Sulawesi Barat,"60,925","60,99","61,04","61,07","61,09","61,49",-,"61,705","61,915","62,12","62,325","62,47","62,805","63,24","63,505"
AHH448,448,Mamasa,Sulawesi Barat,"70,06","70,115","70,145","70,19","70,215","70,315",-,"70,425","70,57","70,695","70,815","70,875","71,185","71,505","71,63"
AHH449,449,Mamuju,Sulawesi Barat,"65,645","65,85","66,05","66,225","66,31","66,32",-,"66,59","66,88","67,175","67,465","67,705","68,15","68,715","69,07"
AHH450,450,Mamuju Utara / Pasangkayu,Sulawesi Barat,"63,875","64,14","64,385","64,65","64,78","64,88",-,"65,275","65,565","65,855","66,14","66,38","66,825","67,38","67,705"
AHH451,451,Mamuju Tengah,Sulawesi Barat,-,-,-,"66,87","66,94","67,14",-,"67,46","67,73","68,005","68,275","68,49","68,91","69,42","69,73"
AHH452,452,Maluku Tenggara Barat / Kepulauan Tanimbar,Maluku,"62,095","62,125","62,14","62,155","62,44","62,74",-,"63,005","63,135","63,285","63,36","63,395","63,66","64,035","64,155"
AHH453,453,Maluku Tenggara,Maluku,"63,39","63,475","63,53","63,605","63,925","64,225",-,"64,555","64,72","64,905","65,015","65,08","65,38","65,825","66,065"
AHH454,454,Maluku Tengah,Maluku,"65,05","65,115","65,185","65,235","65,535","65,735",-,"66,01","66,14","66,285","66,35","66,38","66,635","67,08","67,31"
AHH455,455,Buru,Maluku,"64,48","64,685","64,88","65,07","65,44","65,54",-,"65,98","66,11","66,265","66,34","66,365","66,625","67,07","67,255"
AHH456,456,Kepulauan Aru,Maluku,"60,985","61,065","61,145","61,21","61,52","61,92",-,"62,29","62,47","62,67","62,8","62,89","63,195","63,62","63,805"
AHH457,457,Seram Bagian Barat,Maluku,"59,345","59,405","59,475","59,54","59,855","60,455",-,"60,9","61,14","61,415","61,625","61,79","62,12","62,66","62,945"
AHH458,458,Seram Bagian Timur,Maluku,"56,92","57,07","57,195","57,31","57,65","58,05",-,"58,51","58,79","59,105","59,35","59,56","59,93","60,51","60,84"
AHH459,459,Maluku Barat Daya,Maluku,"59,905","60,025","60,09","60,225","60,575","61,075",-,"61,565","61,81","62,105","62,325","62,51","62,91","63,435","63,75"
AHH460,460,Buru Selatan,Maluku,"64,725","64,82","64,9","64,99","65,31","65,41",-,"65,68","65,86","66,075","66,215","66,315","66,64","67,01","67,195"
AHH461,461,Kota Ambon,Maluku,"68,61","68,765","68,915","69,055","69,405","69,505",-,"69,86","70,06","70,295","70,455","70,58","70,94","71,415","71,67"
AHH462,462,Kota Tual,Maluku,"62,655","62,88","63,095","63,32","63,71","64,01",-,"64,555","64,83","65,155","65,415","65,63","66,095","66,7","67,06"
AHH463,463,Halmahera Barat,Maluku Utara,"64,8","64,81","64,82","64,82","65,1","65,3",-,"65,49","65,72","66,075","66,21","66,295","66,585","66,96","67,175"
AHH464,464,Halmahera Tengah,Maluku Utara,"61,36","61,51","61,675","61,805","62,145","62,545",-,"62,75","63,11","63,59","63,87","64,12","64,49","65,105","65,395"
AHH465,465,Kepulauan Sula,Maluku Utara,"61,815","61,865","61,895","61,935","62,235","62,335",-,"62,545","62,775","63,13","63,255","63,34","63,615","63,99","64,26"
AHH466,466,Halmahera Selatan,Maluku Utara,"64,555","64,585","64,595","64,595","64,875","64,975",-,"65,14","65,36","65,7","65,815","65,88","66,155","66,545","66,755"
AHH467,467,Halmahera Utara,Maluku Utara,"68,295","68,315","68,325","68,33","68,61","68,71",-,"68,885","69,1","69,41","69,515","69,57","69,83","70,16","70,395"
AHH468,468,Halmahera Timur,Maluku Utara,"66,54","66,65","66,735","66,815","67,135","67,435",-,"67,79","68,125","68,59","68,845","69,055","69,475","69,945","70,09"
AHH469,469,Pulau Morotai,Maluku Utara,-,"65,25","65,34","65,41","65,73","65,93",-,"66,225","66,53","66,94","67,135","67,29","67,655","68,155","68,43"
AHH470,470,Pulau Taliabu,Maluku Utara,-,-,-,"60,615","60,92","61,02",-,"61,265","61,525","61,9","62,06","62,175","62,465","62,835","63,095"
AHH471,471,Kota Ternate,Maluku Utara,"69,5","69,545","69,585","69,615","69,915","70,015",-,"70,215","70,45","70,795","70,93","71,015","71,315","71,75","72,025"
AHH472,472,Kota Tidore Kepulauan,Maluku Utara,"67,875","67,925","67,955","67,98","68,27","68,365",-,"68,59","68,82","69,17","69,305","69,395","69,695","70,15","70,27"
AHH473,473,Fakfak,Papua Barat,"67,09","67,23","67,295","67,345","67,565","67,665",-,"67,895","68,07","68,35","68,45","68,5","68,73","69,065","69,11"
AHH474,474,Kaimana,Papua Barat,"62,55","62,605","62,835","63,155","63,515","63,565",-,"63,935","64,19","64,585","64,79","64,935","65,255","65,675","65,895"
AHH475,475,Teluk Wondama,Papua Barat,"57,16","57,475","57,76","57,995","58,315","58,615",-,"59,205","59,475","59,875","60,085","60,245","60,56","60,91","61,105"
AHH476,476,Teluk Bintuni,Papua Barat,"57,365","57,645","57,895","58,085","58,375","59,075",-,"59,775","60,095","60,55","60,82","61,01","61,38","61,81","62,015"
AHH477,477,Manokwari,Papua Barat,"66,865","67,025","67,16","67,285","67,55","67,63",-,"67,94","68,16","68,51","68,67","68,83","69,18","69,595","69,7"
AHH478,478,Sorong Selatan,Papua Barat,"64,595","64,75","64,91","65,03","65,29","65,315",-,"65,57","65,77","66,095","66,23","66,385","66,69","67,06",-
AHH479,479,Sorong,Papua Barat,"64,54","64,705","64,845","64,94","65,185","65,21",-,"65,46","65,65","65,96","66,09","66,23","66,56","66,945",-
AHH480,480,Raja Ampat,Papua Barat,"63,5","63,73","63,76","63,785","63,995","64,005",-,"64,205","64,365","64,64","64,73","64,835","65,105","65,46",-
AHH481,481,Tambrauw,Papua Barat,-,"58,3","58,34","58,425","58,665","58,965",-,"59,24","59,515","59,905","60,11","60,195","60,66","61,185",-
AHH482,482,Maybrat,Papua Barat,-,"64,29","64,34","64,38","64,6","64,61",-,"64,81","64,945","65,125","65,16","65,24","65,5","65,86",-
AHH483,483,Manokwari Selatan,Papua Barat,-,-,-,"66,35","66,62","66,63",-,"66,9","67,1","67,425","67,555","67,6","67,8","68,135","68,285"
AHH484,484,Pegunungan Arfak,Papua Barat,-,-,-,"66,19","66,43","66,445",-,"66,665","66,835","67,12","67,225","67,26","67,475","67,755","67,84"
AHH485,485,Kota Sorong,Papua Barat,"67,485","67,63","67,79","67,905","68,965","68,98",-,"69,61","69,945","70,405","70,685","70,94","71,395","71,965",-
AHH486,486,Raja Ampat,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"65,61"
AHH487,487,Sorong,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"67,135"
AHH488,488,Sorong Selatan,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"67,155"
AHH489,489,Maybrat,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"66,01"
AHH490,490,Tambrauw,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"61,365"
AHH491,491,Kota Sorong,Papua Barat  Daya,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"72,175"
AHH492,492,Merauke,Papua,"66,255","66,36","66,41","66,425","66,435","66,46",-,"66,63","66,785","67,005","67,095","67,17","67,4","67,645",-
